name,series,sex,HP,POW,MAG,TEC,SPD,LUC,DEF,RES,合計
デイジー,SE,F,50,10,10,30,50,30,20,10,210
レイリア,SE,F,50,50,10,20,40,30,20,20,240
ジャンヌ,SE,F,60,20,20,50,20,10,30,20,230
リンダ（SE）,SE,F,90,10,40,40,30,20,10,20,260
アサエロ,SE,M,90,40,5,10,20,60,30,5,260
ホーク,SE,M,60,10,20,20,50,20,20,10,210
ハンニバル,SE,M,60,50,5,10,10,10,30,5,180
シャルロー,SE,M,70,10,50,20,20,30,10,30,240
アルテナ,SE,F,135,65,7,45,60,25,55,12,404
リーフ,TO,M,70,35,10,35,40,40,25,10,265
フィン,TO,M,60,35,5,30,35,45,30,5,245
エーヴェル,TO,F,30,15,10,15,10,25,5,10,120
ハルヴァン,TO,M,80,40,5,20,30,30,30,5,240
オーシン,TO,M,85,30,5,25,35,55,25,5,265
ダグダ,TO,M,15,10,5,10,10,30,10,5,95
タニア,TO,F,60,35,15,55,70,60,15,15,325
マーティ,TO,M,90,15,5,10,15,50,40,5,230
ロナン,TO,M,40,15,55,45,55,20,5,55,290
リフィス,TO,M,65,35,10,25,45,5,15,10,210
サフィ,TO,F,35,30,60,45,40,5,3,60,278
ブライトン,TO,M,70,30,5,25,30,15,35,5,215
マチュア,TO,F,60,30,10,55,60,35,25,10,285
ラーラ,TO,M,45,10,10,50,70,60,20,10,275
フェルグス,TO,M,65,35,10,45,35,40,25,10,265
カリン,TO,F,55,30,15,35,70,70,15,15,305
ダルシン,TO,M,60,50,5,40,25,25,20,5,230
アスベル,TO,M,55,10,35,55,75,35,10,35,310
ナンナ,TO,F,50,25,10,40,35,55,15,10,240
ヒックス,TO,M,80,35,5,40,30,55,30,5,280
シヴァ,TO,M,70,45,5,50,35,60,30,5,300
カリオン,TO,M,75,40,10,65,45,55,25,10,325
セルフィナ,TO,F,50,25,10,40,35,55,15,10,240
ケイン,TO,M,75,55,5,40,35,50,35,5,300
アルバ,TO,M,70,40,10,45,50,65,30,10,320
ロベルト（SE）,TO,M,65,45,10,50,60,70,25,10,335
フレッド,TO,M,75,60,15,40,35,25,35,15,300
オルエン,TO,F,50,40,45,55,50,70,15,45,370
マリータ,TO,F,65,60,15,75,80,60,20,15,390
セイラム,TO,M,60,5,30,45,40,10,15,30,235
パーン,TO,M,65,40,10,45,65,70,25,10,330
ティナ,TO,F,40,3,50,25,65,90,5,50,328
トルード,TO,M,90,35,5,45,35,60,30,5,305
グレイド,TO,M,60,45,5,35,35,35,30,5,250
ディーン（TO）,TO,M,75,55,5,50,30,40,30,5,290
エダ,TO,F,60,40,20,35,60,30,20,20,285
ホメロス,TO,M,65,0,40,70,70,55,15,40,355
リノアン,TO,F,50,3,45,60,55,55,10,45,323
ラルフ,TO,M,60,35,5,30,20,15,35,5,205
イリオス,TO,M,50,40,45,55,50,70,15,45,370
スルーフ,TO,M,35,3,40,75,45,25,10,40,273
サラ,TO,F,40,0,80,80,80,40,10,80,410
ミランダ,TO,F,60,5,70,55,70,35,15,70,380
シャナム,TO,M,50,50,5,5,50,50,5,5,220
ミーシャ,TO,F,65,55,15,65,80,40,20,15,355
ゼーベイア,TO,M,50,40,45,55,50,70,15,45,370
アマルダ,TO,F,70,55,15,50,45,60,25,15,335
コノモール,TO,M,70,60,5,35,50,20,20,5,265
デルムッド,TO,M,70,40,15,65,45,65,30,15,345
サイアス,TO,M,50,0,35,40,40,55,15,35,270
セティ,TO,M,75,10,75,75,80,65,20,75,475
ガルザス,TO,M,50,40,45,55,50,70,15,45,370
ロイ,FU,M,80,40,40,50,40,60,25,30,365
マーカス（FU）,FU,M,60,25,25,20,25,20,15,20,210
アレン,FU,M,85,45,45,40,45,40,25,10,335
ランス,FU,M,80,40,40,45,50,35,20,15,325
ウォルト,FU,M,80,40,40,50,40,40,20,10,320
ボールス,FU,M,90,30,30,30,40,50,35,10,315
エレン,FU,F,45,50,50,30,20,70,5,60,330
ディーク,FU,M,90,40,40,40,30,35,20,15,310
ワード,FU,M,75,50,50,45,20,45,30,5,320
ロット,FU,M,80,30,30,30,35,30,40,15,290
シャニー,FU,F,45,30,30,55,60,60,10,25,315
チャド,FU,M,85,50,50,50,80,60,25,15,415
ルゥ,FU,M,50,40,40,50,50,35,15,30,310
クラリーネ,FU,F,40,30,30,40,50,65,10,40,305
ルトガー,FU,M,80,30,30,60,50,30,20,20,320
サウル,FU,M,60,40,40,45,45,15,15,50,310
ドロシー,FU,F,85,50,50,45,45,35,15,15,340
スー,FU,F,55,30,30,55,65,50,10,15,310
ゼロット,FU,M,75,25,25,20,20,15,30,15,225
トレック,FU,M,85,40,40,30,35,50,30,5,315
ノア,FU,M,75,30,30,45,30,40,30,10,290
アストール,FU,M,90,35,35,40,50,15,20,20,305
リリーナ,FU,F,45,75,75,20,35,50,10,35,345
ウェンディ,FU,F,85,40,40,40,40,45,30,10,330
バース,FU,M,100,60,60,25,20,20,40,2,327
オージェ,FU,M,85,40,40,30,45,55,20,15,330
フィル,FU,F,75,25,25,50,55,50,15,20,315
シン,FU,M,75,45,45,50,50,25,10,15,315
ゴンザレス,FU,M,90,60,60,15,50,35,25,5,340
ギース,FU,M,85,50,50,30,40,40,20,10,325
クレイン,FU,M,60,35,35,40,45,50,15,25,305
ティト,FU,F,60,40,40,45,55,40,15,20,315
ララム,FU,F,70,10,10,5,70,80,20,30,295
エキドナ,FU,F,75,30,30,25,30,20,15,15,240
エルフィン,FU,M,80,5,5,5,65,65,25,55,305
バアトル（FU）,FU,M,70,40,40,20,30,20,20,5,245
レイ,FU,M,55,45,45,55,40,15,15,35,305
キャス,FU,F,80,40,40,45,85,50,15,20,375
ミレディ,FU,F,75,50,50,50,45,25,20,5,320
パーシバル,FU,M,75,30,30,25,35,20,20,10,245
セシリア,FU,F,60,35,35,45,25,25,20,25,270
ソフィーヤ,FU,F,60,55,55,40,30,20,20,55,335
イグレーヌ,FU,F,70,35,35,25,35,20,10,5,235
ガレット,FU,M,70,45,45,25,25,15,15,5,245
ファ,FU,F,130,90,90,85,65,150,30,50,690
ヒュウ,FU,M,75,30,30,30,45,25,20,15,270
ツァイス,FU,M,80,60,60,50,35,20,25,5,335
ダグラス,FU,M,60,30,30,30,30,20,30,5,235
ニイメ,FU,F,25,15,15,15,15,5,15,20,125
ダヤン,FU,M,55,20,20,20,15,20,10,10,170
ユーノ,FU,F,50,20,20,35,30,45,10,10,220
ヨーデル,FU,M,20,30,30,15,10,20,10,20,155
エリウッド,RE,M,80,45,45,50,40,45,30,35,370
ロウエン,RE,M,90,30,30,30,30,50,40,30,330
マーカス（RE）,RE,M,65,30,30,50,25,30,15,35,280
レベッカ,RE,M,60,40,40,50,60,50,15,30,345
ドルカス,RE,M,80,60,60,40,20,45,25,15,345
バアトル,RE,M,85,50,50,35,40,30,30,25,345
ヘクトル,RE,M,90,60,60,45,35,30,50,25,395
オズイン,RE,M,90,40,40,30,30,35,55,30,350
セーラ,RE,F,50,50,50,30,40,60,15,55,350
マシュー,RE,M,75,30,30,40,70,50,25,20,340
ギィ,RE,M,75,30,30,50,70,45,15,25,340
エルク,RE,M,65,40,40,40,50,30,20,40,325
プリシラ,RE,F,45,40,40,50,40,65,15,50,345
リン,RE,F,70,40,40,60,60,55,20,30,375
ウィル,RE,M,75,50,50,50,40,40,20,25,350
ケント,RE,M,85,40,40,50,45,20,25,25,330
セイン,RE,M,80,60,60,35,40,35,20,20,350
フロリーナ,RE,F,60,40,40,50,55,50,15,35,345
レイヴァン,RE,M,85,55,55,40,45,35,25,15,355
ルセア,RE,M,55,60,60,50,40,20,10,60,355
カナス,RE,M,70,45,45,40,35,25,25,45,330
ダーツ,RE,M,70,65,65,20,60,35,20,15,350
フィオーラ,RE,F,70,35,35,60,50,30,20,50,350
ラガルト,RE,M,60,25,25,45,60,60,25,25,325
ニニアン,RE,F,85,5,5,5,70,80,30,70,350
イサドラ,RE,F,75,30,30,35,50,45,20,25,310
ヒース,RE,M,80,50,50,50,45,20,30,20,345
ラス,RE,M,80,50,50,40,50,30,10,25,335
ホークアイ,RE,M,50,40,40,30,25,40,20,35,280
ガイツ,RE,M,85,50,50,30,40,40,20,20,335
ワレス,RE,M,70,45,45,40,20,30,35,35,320
ファリナ,RE,F,75,50,50,40,45,45,25,30,360
パント,RE,M,50,30,30,20,40,40,30,35,275
ルイーズ,RE,F,60,40,40,40,40,30,20,30,300
カレル（RE）,RE,M,70,30,30,50,50,30,10,15,285
ハーケン,RE,M,80,35,35,30,40,20,30,25,295
ニノ,RE,F,55,50,50,55,60,45,15,50,380
ジャファル,RE,M,65,15,15,40,35,20,30,30,250
ヴァイダ,RE,F,60,45,45,25,40,30,25,15,285
カアラ,RE,F,60,25,25,45,55,40,10,20,280
ニルス,RE,M,85,5,5,5,70,80,30,70,350
レナート,RE,M,60,40,40,30,35,15,20,40,280
アトス,RE,M,0,0,0,0,0,0,0,0,0
エイリーク,KO,F,70,40,40,60,60,60,30,30,390
ゼト,KO,M,85,50,50,45,45,25,40,30,370
ギリアム,KO,M,90,40,40,30,30,30,55,20,335
フランツ,KO,M,80,40,40,40,50,40,25,20,335
モルダ,KO,M,85,40,40,50,45,20,25,25,330
ヴァネッサ,KO,F,50,35,35,55,60,50,20,30,335
ロス,KO,M,70,50,50,35,25,40,25,20,315
ガルシア,KO,M,80,65,65,40,20,40,25,15,350
ネイミー,KO,F,55,45,45,50,60,50,15,35,355
コーマ,KO,M,75,40,40,40,65,45,25,20,350
アスレイ,KO,M,55,60,60,50,40,25,15,60,365
ルーテ,KO,F,45,70,70,30,45,45,15,45,365
ナターシャ,KO,F,50,60,60,25,40,60,15,55,365
ヨシュア,KO,M,80,30,30,55,55,30,20,20,320
エフラム,KO,M,80,55,55,55,45,50,35,25,400
フォルデ,KO,M,80,40,40,50,45,35,20,25,335
カイル,KO,M,85,50,50,40,40,20,25,20,330
オルソン,KO,M,80,55,55,45,40,25,45,30,375
ターナ,KO,F,65,45,45,40,65,60,20,25,365
アメリア,KO,F,70,40,40,40,40,50,30,15,325
ヒーニアス,KO,M,60,40,40,40,45,45,20,25,315
ジスト,KO,M,90,45,45,40,30,30,35,25,340
テティス,KO,F,85,5,5,10,70,80,30,75,360
マリカ,KO,F,75,25,25,50,55,50,15,20,315
ラーチェル,KO,F,45,60,60,45,50,65,15,50,390
ドズラ,KO,M,85,50,50,35,40,30,30,25,345
サレフ,KO,M,50,30,30,25,40,40,30,35,280
ユアン,KO,M,50,55,55,40,35,50,15,40,340
クーガー,KO,M,85,55,55,40,45,35,25,15,355
レナック,KO,M,60,25,25,45,60,25,25,25,290
デュッセル,KO,M,85,55,55,40,30,20,45,30,360
ノール,KO,M,70,50,50,40,35,20,10,45,320
ミルラ,KO,F,130,90,90,85,65,30,150,30,670
シレーネ,KO,F,70,35,35,50,60,30,20,50,350
ケセルダ,KO,M,85,50,50,45,45,20,30,20,345
アーヴ,KO,M,75,45,45,50,40,15,20,45,335
イシュメア,KO,F,75,30,30,60,55,30,20,25,325
セライナ,KO,F,85,40,40,55,40,25,20,25,330
グレン,KO,M,85,40,40,50,45,20,25,40,345
ヘイデン,KO,M,70,40,40,40,45,40,25,25,325
ヴァルター,KO,M,80,40,40,55,50,15,20,20,320
ファード,KO,M,85,55,55,40,30,25,45,25,360
リオン,KO,M,85,50,50,10,10,30,10,15,260
ミカヤ,AK,F,40,15,80,40,35,80,20,90,400
エディ,AK,M,85,60,5,65,60,50,35,20,380
レオナルド,AK,M,60,40,15,75,35,65,35,55,380
ノイス,AK,M,60,45,20,70,60,30,35,40,360
ローラ,AK,F,45,20,70,70,70,50,20,35,380
サザ,AK,M,30,60,20,80,45,65,20,30,350
イレース,AK,F,55,45,50,60,30,40,30,50,360
ブラッド,AK,M,50,75,10,75,35,35,70,25,375
メグ,AK,F,60,35,15,40,65,75,35,50,375
オルグ,AK,M,95,25,15,35,40,90,15,10,325
タウロニオ,AK,M,55,40,5,65,50,20,45,50,330
ツイハーク,AK,M,55,35,10,75,70,40,25,35,345
ジル,AK,F,50,45,15,45,65,60,35,45,360
フリーダ,AK,F,45,40,15,40,60,55,55,50,360
トパック,AK,M,50,55,40,45,55,25,35,45,350
ムワリム,AK,M,60,55,5,45,20,55,35,30,305
ビーゼ,AK,F,60,25,50,60,60,65,15,65,400
ラフィエル,AK,M,60,0,40,10,20,60,10,50,250
ニケ,AK,F,60,30,15,20,20,45,30,30,250
エリンシア,AK,F,45,65,40,50,70,60,20,35,385
マーシャ,AK,F,70,30,20,40,65,50,35,35,345
ニアルチ,AK,M,55,35,10,40,40,80,40,25,325
リアーネ,AK,F,60,0,40,10,20,80,10,40,260
ハール,AK,M,30,70,5,70,30,45,65,20,335
ネフェニー,AK,F,45,35,15,70,65,40,35,45,350
チャップ,AK,M,80,40,5,40,30,70,60,25,350
ヘザー,AK,F,40,20,20,50,70,75,30,40,345
ルキノ,AK,F,50,25,20,70,60,30,15,50,320
レテ,AK,F,85,35,5,30,50,45,35,20,305
モゥディ,AK,M,90,35,10,25,15,80,45,15,315
ジョフレ,AK,M,60,50,10,60,35,30,30,55,330
ケビン,AK,M,75,60,15,40,30,30,60,25,335
ステラ,AK,F,55,40,20,45,40,70,30,50,350
マカロフ,AK,M,55,40,15,40,75,45,50,25,345
ウハラダ,AK,M,75,40,20,30,45,60,45,25,340
カリル,AK,F,35,25,45,60,55,55,15,50,340
アイク（AK),AK,M,65,55,10,60,35,30,40,15,310
ミスト,AK,F,40,25,45,55,50,70,25,40,350
ティアマト,AK,F,60,60,15,55,50,40,20,30,330
セネリオ,AK,M,40,25,80,60,35,35,25,70,370
シノン,AK,M,50,40,15,70,65,30,45,20,335
ガトリー,AK,M,50,60,5,45,60,30,60,35,345
オスカー,AK,M,50,35,20,65,60,55,30,20,335
ボーレ,AK,M,80,65,5,45,45,40,50,10,340
ヨファ,AK,M,85,75,10,45,45,35,35,20,350
キルロイ,AK,M,40,25,65,35,35,60,20,75,355
ワユ,AK,F,70,45,15,60,65,35,40,25,355
ライ,AK,M,70,30,15,40,35,55,15,10,270
キサ,AK,M,85,40,5,45,35,50,40,15,315
リィレ,AK,F,50,35,10,65,70,50,20,30,330
リュシオン,AK,M,65,5,30,20,20,60,20,20,240
ウルキ,AK,M,65,25,30,25,40,35,30,25,275
ヤナフ,AK,M,55,40,15,45,25,50,35,10,275
シグルーン,AK,F,40,45,10,70,25,70,10,50,320
タニス,AK,F,35,55,15,75,40,35,40,30,325
スクリミル,AK,M,90,35,5,35,25,20,50,5,265
ネサラ,AK,M,40,45,15,30,45,55,15,35,280
サナキ,AK,F,70,40,60,60,35,55,30,50,400
ティバーン,AK,M,75,40,5,10,20,40,40,20,250
ペレアス,AK,M,35,25,55,45,60,40,30,45,335
ソーンバルケ,AK,M,55,50,20,60,60,15,40,50,350
オリヴァー,AK,M,65,55,35,35,45,30,30,20,315
ユリシーズ,AK,M,25,20,30,70,40,40,25,50,300
フォルカ,AK,M,50,50,5,60,65,20,45,15,310
カイネギス,AK,M,50,40,10,40,20,40,30,10,240
ジフカ,AK,M,40,35,10,35,50,25,30,15,240
クルトナーガ,AK,M,95,45,15,20,35,60,25,40,335
イナ,AK,F,50,20,50,40,40,35,15,50,300
レニング,AK,M,40,60,10,50,40,10,70,20,300
ゴート,AK,M,90,40,5,30,10,65,30,25,295
ナーシル,AK,M,70,15,45,35,20,45,15,40,285
エルラン,AK,M,0,0,0,0,0,0,0,0,0
マルス（MO）,MO,M,50,45,5,45,45,80,25,10,305
マイユニット（MO）,MO,M,30,25,15,30,30,60,20,10,220
ライアン,MO,M,40,40,0,60,20,40,25,10,235
ルーク,MO,M,50,45,0,25,40,40,25,10,235
ロディ,MO,M,40,35,0,35,55,60,25,10,260
セシル,MO,F,30,30,20,45,65,50,15,10,265
ゴードン,MO,M,30,30,0,20,10,50,20,10,170
ドーガ,MO,M,20,25,0,30,50,40,25,10,200
アラン,MO,M,0,0,0,0,0,10,0,0,10
マリーシア,MO,F,30,0,30,15,40,40,30,10,195
カチュア（MO),MO,F,50,40,10,60,55,50,20,10,295
ウォレン,MO,M,40,40,0,45,15,40,25,10,215
マジ,MO,M,30,20,10,15,40,50,15,10,190
リンダ（MO）,MO,F,20,10,10,60,55,80,20,5,260
パオラ（MO）,MO,F,40,50,10,70,5,20,20,10,225
サジ,MO,M,30,25,0,40,20,45,15,0,175
ジュリアン,MO,M,50,60,10,30,30,80,35,10,305
マチス,MO,M,60,35,10,15,20,30,15,10,195
リフ,MO,M,10,0,20,15,10,50,15,20,140
オグマ,MO,M,50,40,0,30,30,60,15,15,240
ユミナ,MO,F,20,0,20,30,40,50,30,10,200
ユベロ,MO,M,30,0,20,20,35,50,35,10,200
シリウス,MO,M,55,50,10,35,40,60,35,10,295
カシム,MO,M,30,30,10,35,25,30,10,5,175
シーダ,MO,F,30,20,10,60,70,80,15,10,295
バーツ,MO,M,30,30,0,35,30,50,20,0,195
リカード,MO,M,30,30,0,0,30,60,25,10,185
フレイ,MO,F,50,30,5,40,55,55,25,10,270
ノルン,MO,F,30,25,0,30,35,50,20,10,200
サムトー,MO,M,40,20,0,10,40,30,15,5,160
ウェンデル,MO,M,20,10,0,20,10,50,35,5,150
シーザ,MO,M,40,30,10,20,35,30,15,10,190
ラディ,MO,M,40,40,0,25,35,50,15,10,215
ナバール,MO,M,50,35,0,30,40,70,15,10,250
フィーナ,MO,F,30,50,10,50,50,80,10,15,295
カイン,MO,M,50,25,0,45,60,70,20,10,280
バヌトゥ,MO,M,-10,0,0,-10,-10,10,0,15,-5
ロジャー,MO,M,20,45,0,30,40,70,25,10,240
ジョルジュ,MO,M,40,30,0,15,15,50,30,10,190
ミネルバ（MO）,MO,F,50,40,0,40,25,60,20,5,240
エッツェル,MO,M,60,0,20,40,30,40,45,20,255
マリク,MO,M,50,0,10,45,50,70,30,5,260
エルレーン,MO,M,60,0,10,30,30,30,40,0,200
ダイス,MO,M,20,20,0,20,30,40,10,20,160
マリス,MO,F,30,30,15,40,30,50,0,15,210
ホルス,MO,M,40,40,0,25,30,35,40,10,220
ジェイク,MO,M,30,50,10,40,70,70,30,20,320
ダロス,MO,M,30,35,0,25,20,40,30,0,180
ロベルト,MO,M,40,40,0,50,40,50,15,20,255
ベルフ,MO,M,40,40,0,30,30,40,10,0,190
ライデン,MO,M,30,35,0,40,40,40,5,10,200
ベック,MO,M,40,30,20,40,40,30,30,5,235
アテナ,MO,F,35,30,5,40,40,65,20,15,250
チェイニー,MO,M,20,10,10,-10,20,40,15,20,125
チキ（MO）,MO,F,40,30,10,50,60,90,10,15,305
エスト（MO）,MO,F,30,70,10,60,55,70,20,10,325
トムス,MO,M,30,45,0,40,20,40,25,5,205
アベル,MO,M,60,45,0,35,50,40,25,10,265
ミシェラン,MO,M,40,60,5,30,40,50,40,15,280
アストリア,MO,M,50,40,0,25,20,60,15,5,215
カタリナ,MO,F,60,0,20,50,55,70,35,20,310
トーマス,MO,M,50,55,0,50,40,50,20,15,280
シーマ,MO,F,20,55,0,45,60,80,10,20,290
サムソン,MO,M,40,30,0,10,10,70,25,5,190
フロスト,MO,M,50,15,20,30,30,20,20,10,195
ロシェ,MO,M,55,35,0,35,40,70,25,15,275
ビラク,MO,M,40,45,0,20,50,50,35,5,245
ザガロ,MO,M,50,40,5,50,45,40,40,10,280
ウルフ,MO,M,50,50,5,40,45,60,30,5,285
ミディア,MO,F,50,25,0,35,50,20,30,20,230
ユミル,MO,M,20,50,0,20,40,35,30,0,195
ミシェイル,MO,M,60,50,0,40,30,20,30,10,240
ナギ,MO,F,40,30,10,50,60,90,10,15,305
レナ,MO,F,15,0,25,20,10,60,25,20,175
マリア,MO,F,15,0,20,20,15,75,20,20,185
ニーナ,MO,F,25,0,20,30,25,45,25,20,190
エリス,MO,F,40,0,30,45,50,80,35,0,280
クロム,KA,M,45,40,10,40,40,70,35,20,300
ルフレ,KA,M,40,40,35,35,35,55,30,20,290
リズ,KA,F,35,25,35,30,35,65,15,35,275
フレデリク,KA,M,60,40,10,40,35,40,40,20,285
ヴィオール,KA,M,35,40,30,40,45,40,25,25,280
ソワレ,KA,F,40,35,20,40,40,60,35,20,290
ソール,KA,M,50,45,10,35,30,50,50,10,280
ヴェイク,KA,M,60,50,10,45,35,45,40,5,290
ミリエル,KA,F,35,15,40,40,40,50,20,30,270
スミア,KA,F,35,30,20,45,45,60,25,30,290
カラム,KA,M,50,40,15,40,35,35,55,30,300
ロンクー,KA,M,40,35,20,50,50,55,25,20,295
リヒト,KA,M,50,20,35,30,30,65,30,25,285
マリアベル,KA,F,30,20,40,40,30,80,10,40,290
ベルベット,KA,F,60,45,15,50,55,40,40,15,320
ガイア,KA,M,50,45,15,45,45,35,25,15,275
ティアモ,KA,F,50,45,15,35,35,45,40,25,290
グレゴ,KA,M,60,40,10,40,30,45,40,10,275
ノノ,KA,F,70,40,35,30,30,65,50,35,355
リベラ,KA,F,45,25,35,45,35,45,25,30,285
サーリャ,KA,F,40,25,45,25,45,40,35,20,275
オリヴィエ,KA,M,40,35,25,45,45,60,20,20,290
セルジュ,KA,F,55,40,20,40,35,50,45,10,295
ヘンリー,KA,M,45,35,35,45,40,40,40,20,300
ルキナ,KA,F,45,35,20,45,45,80,25,25,320
サイリ,KA,F,50,35,20,40,40,45,35,30,295
チキ,KA,F,80,40,40,35,30,80,45,45,395
バジーリオ,KA,M,65,45,10,40,35,45,40,15,295
フラヴィア,KA,F,50,35,20,45,45,55,30,25,305
ドニ,KA,M,50,45,15,40,45,80,35,15,325
アンナ（KA）,KA,F,45,30,30,35,35,80,30,30,315
ウード,KA,M,45,40,30,45,35,50,30,30,305
アズール,KA,M,50,35,15,35,45,65,30,20,295
ブレディ,KA,M,55,30,40,25,30,60,30,30,300
デジェル,KA,F,40,35,25,40,45,55,40,20,300
シンシア,KA,F,45,35,20,25,45,70,30,30,300
セレナ,KA,F,45,40,10,45,35,35,40,30,280
ジェローム,KA,M,65,50,15,40,40,30,40,10,290
マーク,KA,M,35,35,40,40,40,50,25,25,290
シャンブレー,KA,M,70,50,10,45,40,60,45,10,330
ロラン,KA,M,45,20,40,40,30,50,25,35,285
ノワール,KA,F,30,45,40,30,50,40,30,40,305
ンン,KA,F,70,35,35,45,35,70,45,40,375
ギャンレル,KA,M,45,45,30,45,45,30,30,30,300
ヴァルハルト,KA,M,75,60,15,30,30,45,45,30,330
エメリナ,KA,F,45,15,60,45,45,75,30,30,345
レンハ,KA,M,60,45,15,45,45,60,30,15,315
インバース,KA,M,45,30,45,30,45,60,30,30,315
パリス,KA,M,80,60,10,40,30,50,40,10,320
カムイ（IF）,IF,M,45,45,30,40,45,45,35,25,310
ギュンター,IF,M,15,5,0,5,0,15,5,5,50
フェリシア,IF,F,40,10,35,30,40,55,15,35,260
ジョーカー,IF,M,50,30,15,40,35,45,25,25,265
スズカゼ,IF,M,55,40,0,45,65,20,20,35,280
アクア,IF,F,25,50,25,60,60,40,15,35,310
サイラス,IF,M,40,45,5,50,40,40,40,25,285
アシュラ,IF,M,30,25,10,20,35,30,15,35,200
モズメ,IF,F,30,40,5,50,55,45,35,30,290
アンナ（IF),IF,F,35,30,55,30,40,70,20,45,325
リンカ,IF,F,20,25,15,50,45,35,45,20,255
サクラ,IF,F,45,30,50,40,40,55,30,20,310
カザハナ,IF,F,25,55,10,45,55,25,20,30,265
ツバキ,IF,M,55,30,20,50,20,25,45,5,250
サイゾウ,IF,M,40,50,45,60,30,55,45,10,335
オロチ,IF,F,35,5,65,50,15,35,25,45,275
ヒノカ,IF,F,45,45,15,40,45,40,35,40,305
アサマ,IF,M,55,50,20,40,45,40,40,20,310
セツナ,IF,F,30,20,0,30,60,30,15,40,225
ツクヨミ,IF,M,50,30,40,30,45,60,40,20,315
オボロ,IF,F,30,40,20,40,40,40,40,30,280
ヒナタ,IF,M,55,35,0,25,15,45,45,15,235
タクミ,IF,M,50,35,0,60,40,45,35,20,285
カゲロウ,IF,F,30,65,0,20,50,30,25,40,260
ユウギリ,IF,F,40,45,5,20,45,10,20,10,195
ニシキ,IF,M,45,40,10,25,45,50,35,40,290
リョウマ,IF,M,50,45,0,50,45,40,35,25,290
クリムゾン,IF,F,30,45,20,40,50,40,25,20,270
エリーゼ,IF,F,30,5,65,25,55,70,15,40,305
ハロルド,IF,M,50,45,0,55,35,5,45,20,255
エルフィ,IF,F,35,60,0,35,50,50,35,30,295
オーディン,IF,M,55,35,30,55,35,60,40,20,330
ゼロ,IF,M,40,35,20,40,50,30,30,40,285
ニュクス,IF,F,30,5,50,35,50,20,15,30,235
カミラ,IF,F,40,50,25,50,55,25,35,45,325
ルーナ,IF,F,40,30,5,25,45,30,45,30,250
ベルカ,IF,F,45,30,10,55,30,45,40,25,280
ラズワルド,IF,M,50,45,0,45,30,55,35,25,285
ピエリ,IF,F,30,50,5,30,50,35,25,45,270
ブノワ,IF,M,50,40,0,50,10,35,55,45,285
シャーロッテ,IF,F,65,55,0,35,50,45,20,5,275
レオン,IF,M,45,25,55,35,45,45,30,45,325
フランネル,IF,M,60,60,0,20,35,30,50,25,280
マークス,IF,M,45,50,5,40,35,60,40,15,290
イザナ,IF,M,45,15,35,55,30,45,35,35,295
フウガ,IF,M,20,20,0,15,5,20,10,10,100
ユキムラ,IF,M,25,25,5,40,15,30,25,30,195
フローラ,IF,F,35,40,20,45,30,35,30,30,265
